Date,Open,High,Low,Close,Adj Close,Volume
8/11/2014,43.259998,43.450001,43.02,43.200001,38.559177,20351600
8/12/2014,43.040001,43.59,43,43.52,38.844803,21431100
8/13/2014,43.68,44.18,43.52,44.080002,39.344639,22889500
8/14/2014,44.080002,44.419998,44.009998,44.27,39.514217,19313200
8/15/2014,44.580002,44.900002,44.400002,44.790001,39.978359,41611300
8/18/2014,44.939999,45.110001,44.68,45.110001,40.263988,26891100
8/19/2014,44.970001,45.34,44.830002,45.330002,40.713062,28139500
8/20/2014,45.34,45.400002,44.900002,44.950001,40.371761,24770500
8/21/2014,44.84,45.25,44.830002,45.220001,40.614262,22285500
8/22/2014,45.349998,45.470001,45.07,45.150002,40.551392,18294500
8/25/2014,45.400002,45.439999,45.040001,45.169998,40.569347,16910000
8/26/2014,45.310001,45.400002,44.939999,45.009998,40.425652,14873100
8/27/2014,44.900002,45,44.759998,44.869999,40.299908,21287900
8/28/2014,44.75,44.98,44.610001,44.880001,40.308887,17657600
8/29/2014,45.09,45.439999,44.860001,45.43,40.802876,21607600
9/2/2014,45.43,45.459999,44.849998,45.09,40.497501,22976800
9/3/2014,44.529999,45.110001,44.529999,44.959999,40.380741,33684500
9/4/2014,44.740002,45.27,44.720001,45.259998,40.650185,26475500
9/5/2014,45.110001,45.93,45.110001,45.91,41.23399,36939400
9/8/2014,46.02,46.799999,45.990002,46.470001,41.736946,45736700
9/9/2014,46.470001,46.970001,46.419998,46.759998,41.997414,40302400
9/10/2014,46.82,46.939999,46.279999,46.84,42.069256,27302400
9/11/2014,46.740002,47,46.470001,47,42.212963,29216400
9/12/2014,46.91,47.02,46.599998,46.700001,41.94352,38244700
9/15/2014,46.540001,46.709999,46.099998,46.240002,41.53038,37667600
9/16/2014,46.389999,46.849998,46.290001,46.759998,41.997414,27910600
9/17/2014,46.259998,46.689999,46.23,46.52,41.781864,38311900
9/18/2014,46.59,46.830002,46.459999,46.68,41.925568,35556600
9/19/2014,46.810001,47.57,46.599998,47.52,42.680004,202522400
9/22/2014,47.299999,47.380001,46.98,47.060001,42.266853,38686100
9/23/2014,46.849998,46.98,46.470001,46.560001,41.817787,33430300
9/24/2014,46.630001,47.110001,46.34,47.080002,42.284824,26582700
9/25/2014,46.880001,47.09,46.029999,46.040001,41.350746,33077400
9/26/2014,45.93,46.619999,45.759998,46.41,41.683056,27078800
9/29/2014,45.98,46.560001,45.759998,46.439999,41.709995,26091000
9/30/2014,46.369999,46.48,46.009998,46.360001,41.638149,33033100
10/1/2014,46.27,46.529999,45.849998,45.900002,41.225014,38088400
10/2/2014,45.830002,46.099998,45.639999,45.759998,41.099262,25119400
10/3/2014,45.98,46.299999,45.610001,46.09,41.395657,32453200
10/6/2014,46.119999,46.299999,45.919998,46.09,41.395657,20604000
10/7/2014,45.860001,45.93,45.419998,45.529999,40.892685,25723700
10/8/2014,45.48,46.889999,45.34,46.779999,42.015377,33031000
10/9/2014,46.5,46.799999,45.740002,45.849998,41.180096,34422800
10/10/2014,45.599998,46.119999,43.950001,44.029999,39.545464,51978100
10/13/2014,43.82,44.560001,43.490002,43.650002,39.204174,37100200
10/14/2014,43.869999,44.380001,43.560001,43.73,39.276024,38115700
10/15/2014,43,43.389999,42.099998,43.220001,38.817978,60218700
10/16/2014,42.529999,43.080002,42.220001,42.740002,38.386864,49040400
10/17/2014,43.200001,43.939999,42.790001,43.630001,39.186207,40683300
10/20/2014,43.060001,44.139999,42.810001,44.080002,39.590382,34527900
10/21/2014,44.360001,44.98,44.189999,44.880001,40.308887,36433800
10/22/2014,45,45.07,44.23,44.380001,39.859825,33570900
10/23/2014,44.619999,45.450001,44.529999,45.02,40.434635,45451900
10/24/2014,46.830002,46.900002,45.18,46.130001,41.431587,61076700
10/27/2014,45.709999,46.099998,45.709999,45.91,41.23399,30371300
10/28/2014,45.860001,46.5,45.77,46.490002,41.754906,29049800
10/29/2014,46.439999,46.700001,46.34,46.619999,41.871666,30276100
10/30/2014,46.32,46.32,45.77,46.049999,41.35973,30073900
10/31/2014,46.939999,46.970001,46.48,46.950001,42.168056,35849700
11/3/2014,46.889999,47.459999,46.73,47.439999,42.608147,23130400
11/4/2014,47.299999,47.73,47.25,47.57,42.724918,21530800
11/5/2014,47.799999,47.900002,47.259998,47.860001,42.985371,22449600
11/6/2014,47.860001,48.860001,47.790001,48.700001,43.739822,33037800
11/7/2014,48.919998,48.919998,48.290001,48.68,43.721859,28000600
11/10/2014,48.650002,49.150002,48.549999,48.889999,43.910461,36370100
11/11/2014,48.849998,48.950001,48.650002,48.869999,43.892502,23445200
11/12/2014,48.560001,48.919998,48.52,48.779999,43.811672,22722100
11/13/2014,48.810001,49.650002,48.709999,49.610001,44.557137,26210400
11/14/2014,49.740002,50.049999,49.389999,49.580002,44.530193,29081700
11/17/2014,49.41,49.709999,49.139999,49.459999,44.422413,30318600
11/18/2014,49.130001,49.330002,48.700001,48.740002,44.051849,23995500
11/19/2014,48.66,48.75,47.93,48.220001,43.581863,26177500
11/20/2014,48,48.700001,47.869999,48.700001,44.015697,21510600
11/21/2014,49.02,49.049999,47.57,47.98,43.364952,42884800
11/24/2014,47.990002,48,47.389999,47.59,43.012459,35434200
11/25/2014,47.66,47.970001,47.450001,47.470001,42.903999,28008000
11/26/2014,47.490002,47.990002,47.279999,47.75,43.157066,27163600
11/28/2014,47.950001,48.200001,47.610001,47.810001,43.211304,21534400
12/1/2014,47.880001,48.779999,47.709999,48.619999,43.943386,31191600
12/2/2014,48.84,49.049999,48.200001,48.459999,43.798779,25773500
12/3/2014,48.439999,48.5,47.810001,48.080002,43.45533,23534800
12/4/2014,48.389999,49.060001,48.200001,48.84,44.142227,30320400
12/5/2014,48.82,48.970001,48.380001,48.419998,43.762627,27313400
12/8/2014,48.259998,48.349998,47.450001,47.700001,43.111877,26663100
12/9/2014,47.110001,47.919998,47.049999,47.59,43.012459,24330500
12/10/2014,47.580002,47.66,46.700001,46.900002,42.388824,30431800
12/11/2014,47.080002,47.740002,46.68,47.169998,42.632866,29060400
12/12/2014,46.779999,47.73,46.669998,46.950001,42.434021,34248400
12/15/2014,47.200001,47.669998,46.549999,46.669998,42.18095,29247800
12/16/2014,45.900002,46.34,45.130001,45.16,40.816196,47801400
12/17/2014,45.049999,45.950001,44.900002,45.740002,41.340412,34970900
12/18/2014,46.580002,47.52,46.34,47.52,42.949196,40105600
12/19/2014,47.630001,48.099998,47.169998,47.66,43.075729,64551200
12/22/2014,47.779999,48.119999,47.709999,47.98,43.364952,26566000
12/23/2014,48.369999,48.799999,48.130001,48.450001,43.789745,23648100
12/24/2014,48.639999,48.639999,48.080002,48.139999,43.509563,11437800
12/26/2014,48.41,48.41,47.82,47.880001,43.274559,13197800
12/29/2014,47.700001,47.779999,47.259998,47.450001,42.885925,14439500
12/30/2014,47.439999,47.619999,46.84,47.02,42.49728,16384700
12/31/2014,46.73,47.439999,46.450001,46.450001,41.982117,21552500
1/2/2015,46.66,47.419998,46.540001,46.759998,42.262299,27913900
1/5/2015,46.369999,46.73,46.25,46.330002,41.873657,39673900
1/6/2015,46.380001,46.75,45.540001,45.650002,41.25906,36447900
1/7/2015,45.98,46.459999,45.490002,46.23,41.783279,29114100
1/8/2015,46.75,47.75,46.720001,47.59,43.012459,29645200
1/9/2015,47.610001,47.82,46.900002,47.189999,42.650936,23942800
1/12/2015,47.419998,47.540001,46.360001,46.599998,42.117683,23651900
1/13/2015,46.970001,47.91,46.060001,46.360001,41.900768,35270600
1/14/2015,45.959999,46.240002,45.619999,45.959999,41.539242,29719600
1/15/2015,46.220001,46.380001,45.41,45.48,41.105419,32750800
1/16/2015,45.310001,46.279999,45.169998,46.240002,41.792316,35695300
1/20/2015,46.299999,46.650002,45.57,46.389999,41.927883,36041400
1/21/2015,45.939999,46.139999,45.48,45.919998,41.503086,39081100
1/22/2015,46.380001,47.139999,46.080002,47.130001,42.596706,35898000
1/23/2015,47.360001,47.389999,46.799999,47.18,42.641899,26047800
1/26/2015,47,47.130001,46.240002,47.009998,42.488251,42525500
1/27/2015,42.950001,43.200001,42.110001,42.66,38.55666,169164000
1/28/2015,42.740002,42.790001,41.16,41.189999,37.228054,84507100
1/29/2015,40.93,42.119999,40.790001,42.009998,37.969181,63585300
1/30/2015,41.549999,41.580002,40.349998,40.400002,36.51405,78004900
2/2/2015,40.59,41.369999,40.23,41.279999,37.309399,50352500
2/3/2015,41.630001,41.93,41.049999,41.599998,37.598621,51890200
2/4/2015,41.939999,42.209999,41.360001,41.84,37.81554,41614800
2/5/2015,42.220001,42.639999,41.860001,42.450001,38.366859,36548200
2/6/2015,42.68,42.790001,42.150002,42.41,38.330711,34311700
2/9/2015,42.240002,42.740002,42.209999,42.360001,38.285507,31381100
2/10/2015,42.740002,42.77,42.18,42.599998,38.502438,29670700
2/11/2015,42.650002,42.650002,42.209999,42.380001,38.303604,38262500
2/12/2015,42.66,43.09,42.509998,43.09,38.945305,33268800
2/13/2015,43.380001,43.869999,43.150002,43.869999,39.650276,40264900
2/17/2015,43.970001,44,43.189999,43.580002,39.668488,33695700
2/18/2015,43.630001,43.700001,43.389999,43.529999,39.622963,27074900
2/19/2015,43.18,43.529999,43.049999,43.5,39.595669,27603400
2/20/2015,43.509998,43.880001,43.290001,43.860001,39.923355,29721100
2/23/2015,43.700001,44.189999,43.650002,44.150002,40.187321,32518800
2/24/2015,44.150002,44.299999,43.919998,44.09,40.132706,25253000
2/25/2015,43.950001,44.09,43.799999,43.990002,40.041679,29759800
2/26/2015,43.990002,44.23,43.889999,44.060001,40.105404,28957300
2/27/2015,44.130001,44.200001,43.66,43.849998,39.914246,33807700
3/2/2015,43.669998,44.189999,43.549999,43.880001,39.941555,31924000
3/3/2015,43.560001,43.830002,43.09,43.279999,39.395409,31748600
3/4/2015,43.009998,43.209999,42.880001,43.060001,39.19516,25705800
3/5/2015,43.07,43.240002,42.82,43.110001,39.240669,23193500
3/6/2015,43,43.110001,42.150002,42.360001,38.55798,36248800
3/9/2015,42.189999,43.130001,42.189999,42.849998,39.004002,32108000
3/10/2015,42.349998,42.709999,42.029999,42.029999,38.257599,38506100
3/11/2015,42.310001,42.369999,41.84,41.98,38.212086,32215300
3/12/2015,41.330002,41.650002,40.860001,41.02,37.338257,59992500
3/13/2015,40.700001,41.470001,40.610001,41.380001,37.665939,58007700
3/16/2015,41.470001,41.639999,41.279999,41.560001,37.829784,35273500
3/17/2015,41.369999,41.830002,41.150002,41.700001,37.957226,31587200
3/18/2015,41.43,42.830002,41.330002,42.5,38.685425,43971800
3/19/2015,42.259998,42.59,42.220001,42.290001,38.49427,33879100
3/20/2015,42.560001,42.98,42.490002,42.880001,39.031315,71904500
3/23/2015,42.880001,43.130001,42.779999,42.860001,39.013103,26049000
3/24/2015,42.779999,43.169998,42.75,42.900002,39.049515,25513300
3/25/2015,42.919998,42.93,41.439999,41.459999,37.738766,43469900
3/26/2015,41.220001,41.610001,40.919998,41.209999,37.511208,37495600
3/27/2015,41.119999,41.43,40.830002,40.970001,37.292747,33820300
3/30/2015,41.099998,41.540001,40.91,40.959999,37.283646,35049700
3/31/2015,40.779999,41.029999,40.540001,40.66,37.010563,34887200
4/1/2015,40.599998,40.759998,40.310001,40.720001,37.065178,36752000
4/2/2015,40.66,40.740002,40.119999,40.290001,36.673775,37487500
4/6/2015,40.34,41.779999,40.18,41.549999,37.82069,39223700
4/7/2015,41.610001,41.91,41.310001,41.529999,37.802471,28809400
4/8/2015,41.459999,41.689999,41.040001,41.419998,37.702351,24753400
4/9/2015,41.25,41.619999,41.25,41.48,37.756966,25723900
4/10/2015,41.630001,41.950001,41.41,41.720001,37.975422,28022000
4/13/2015,41.400002,42.060001,41.389999,41.759998,38.011837,30276700
4/14/2015,41.799999,42.029999,41.389999,41.650002,37.911709,24078000
4/15/2015,41.759998,42.459999,41.68,42.259998,38.466953,27343600
4/16/2015,41.950001,42.34,41.82,42.16,38.375938,22509700
4/17/2015,41.669998,41.740002,41.16,41.619999,37.884396,42387600
4/20/2015,41.73,43.169998,41.68,42.91,39.058613,45738800
4/21/2015,43,43.150002,42.529999,42.639999,38.812855,26013800
4/22/2015,42.669998,43.130001,42.549999,42.990002,39.131443,25064300
4/23/2015,42.889999,43.610001,42.799999,43.34,39.450024,46309500
4/24/2015,45.66,48.139999,45.650002,47.869999,43.573433,130933700
4/27/2015,47.23,48.130001,47.220001,48.029999,43.71907,59248200
4/28/2015,47.779999,49.209999,47.700001,49.16,44.747643,60730800
4/29/2015,48.720001,49.310001,48.5,49.060001,44.656624,47804600
4/30/2015,48.700001,49.540001,48.599998,48.639999,44.274323,64725500
5/1/2015,48.580002,48.880001,48.400002,48.66,44.292522,38937300
5/4/2015,48.369999,48.869999,48.18,48.240002,43.910229,34039500
5/5/2015,47.82,48.16,47.310001,47.599998,43.327667,50369200
5/6/2015,47.57,47.77,46.02,46.279999,42.126137,52433000
5/7/2015,46.27,47.09,46.16,46.700001,42.508442,32971700
5/8/2015,47.549999,47.98,47.52,47.75,43.464203,35364900
5/11/2015,47.549999,47.91,47.369999,47.369999,43.118309,24609400
5/12/2015,46.849998,47.68,46.419998,47.349998,43.100109,29928300
5/13/2015,48.189999,48.32,47.57,47.630001,43.354969,34184600
5/14/2015,48.029999,48.82,48.029999,48.720001,44.347137,32980900
5/15/2015,48.869999,48.91,48.049999,48.299999,43.964844,28642700
5/18/2015,47.98,48.220001,47.610001,48.009998,43.700871,23631000
5/19/2015,47.560001,47.810001,47.18,47.580002,43.590927,28574800
5/20/2015,47.389999,47.93,47.27,47.580002,43.590927,25047900
5/21/2015,47.279999,47.599998,47.009998,47.419998,43.444336,22410700
5/22/2015,47.299999,47.349998,46.82,46.900002,42.967941,25720600
5/26/2015,46.830002,46.880001,46.189999,46.59,42.683933,29581900
5/27/2015,46.82,47.77,46.619999,47.610001,43.618412,27335600
5/28/2015,47.5,48.02,47.389999,47.450001,43.471828,19283700
5/29/2015,47.43,47.57,46.59,46.860001,42.931293,35428100
6/1/2015,47.060001,47.77,46.619999,47.23,43.270256,28837300
6/2/2015,46.93,47.349998,46.619999,46.919998,42.986263,21283400
6/3/2015,47.369999,47.740002,46.82,46.849998,42.922131,28002200
6/4/2015,46.790001,47.16,46.200001,46.360001,42.473209,27745500
6/5/2015,46.310001,46.52,45.84,46.139999,42.271656,25438100
6/8/2015,46.299999,46.43,45.669998,45.73,41.896034,21822300
6/9/2015,45.759998,45.939999,45.459999,45.650002,41.822739,24406100
6/10/2015,45.790001,46.830002,45.689999,46.610001,42.702251,28417400
6/11/2015,46.66,46.919998,46.130001,46.439999,42.546494,27347800
6/12/2015,46.220001,46.470001,45.900002,45.970001,42.115906,23931000
6/15/2015,45.450001,45.650002,45.02,45.48,41.666996,33254500
6/16/2015,45.349998,46.240002,45.299999,45.830002,41.987644,27070300
6/17/2015,45.73,46.07,45.360001,45.970001,42.115906,28704100
6/18/2015,46.220001,46.799999,46.169998,46.720001,42.803032,32658300
6/19/2015,46.790001,46.830002,45.990002,46.099998,42.235016,63837000
6/22/2015,46.330002,46.720001,46.16,46.23,42.354111,20318100
6/23/2015,46.130001,46.279999,45.619999,45.91,42.060944,25896500
6/24/2015,45.669998,46.25,45.549999,45.639999,41.81358,34890900
6/25/2015,46.029999,46.060001,45.5,45.650002,41.822739,20616000
6/26/2015,45.650002,46.279999,45.029999,45.259998,41.465439,49835300
6/29/2015,45.040001,45.23,44.360001,44.369999,40.650051,34081700
6/30/2015,44.709999,44.720001,43.939999,44.150002,40.44849,35945400
7/1/2015,44.459999,45.23,44.099998,44.450001,40.723351,28343900
7/2/2015,44.48,44.75,44.060001,44.400002,40.677536,21752000
7/6/2015,43.959999,44.48,43.950001,44.389999,40.668369,23034000
7/7/2015,44.34,44.490002,43.32,44.299999,40.585918,36435800
7/8/2015,44.439999,44.900002,44.029999,44.240002,40.530941,39785900
7/9/2015,44.75,45.220001,44.5,44.52,40.787479,32424700
7/10/2015,45.009998,45.139999,44.57,44.610001,40.86993,25465800
7/13/2015,44.98,45.619999,44.950001,45.540001,41.721962,28178300
7/14/2015,45.450001,45.959999,45.310001,45.619999,41.795258,22880300
7/15/2015,45.68,45.889999,45.43,45.759998,41.923512,26629600
7/16/2015,46.009998,46.689999,45.970001,46.66,42.748055,26271700
7/17/2015,46.549999,46.779999,46.259998,46.619999,42.711411,29467100
7/20/2015,46.650002,47.130001,46.439999,46.919998,42.986263,30631900
7/21/2015,46.779999,47.330002,46.48,47.279999,43.316078,42781900
7/22/2015,45.439999,46.93,45.200001,45.540001,41.721962,59152400
7/23/2015,45.27,46.23,45.099998,46.110001,42.244175,33934000
7/24/2015,45.91,46.32,45.799999,45.939999,42.088425,32333200
7/27/2015,45.939999,46.009998,45.25,45.349998,41.547886,39701400
7/28/2015,45.580002,45.639999,44.790001,45.34,41.538727,34328900
7/29/2015,45.400002,46.779999,45.259998,46.290001,42.409073,40945900
7/30/2015,46.259998,47.400002,45.93,46.880001,42.949619,39777900
7/31/2015,47.290001,47.369999,46.5,46.700001,42.784706,31201500
8/3/2015,46.98,47,46.450001,46.810001,42.88549,24125900
8/4/2015,46.75,47.709999,46.68,47.540001,43.554279,33403900
8/5/2015,47.98,48.41,47.540001,47.580002,43.590927,26959700
8/6/2015,47.709999,47.77,46.330002,46.619999,42.711411,27368000
8/7/2015,46.389999,46.779999,46.259998,46.740002,42.821358,19163000
8/10/2015,46.950001,47.490002,46.84,47.330002,43.361889,23079900
8/11/2015,46.82,46.939999,45.900002,46.41,42.519016,28384300
8/12/2015,46.189999,46.900002,45.709999,46.740002,42.821358,30181400
8/13/2015,47.060001,47.099998,46.490002,46.73,42.812191,22627200
8/14/2015,46.529999,47.099998,46.52,47,43.059555,21356800
8/17/2015,46.810001,47.450001,46.57,47.32,43.352722,21099700
8/18/2015,46.84,47.43,46.700001,47.27,43.592503,23574100
8/19/2015,46.779999,47.080002,46.299999,46.610001,42.983849,31485500
8/20/2015,46.07,46.470001,45.66,45.66,42.107746,36238200
8/21/2015,45.299999,45.48,43.07,43.07,39.719246,70053100
8/24/2015,40.450001,42.689999,39.720001,41.68,38.437386,88753700
8/25/2015,42.57,43.240002,40.389999,40.470001,37.321522,70616600
8/26/2015,42.009998,42.84,41.060001,42.709999,39.387253,63408000
8/27/2015,43.23,43.950001,42.93,43.900002,40.48468,50943200
8/28/2015,43.400002,44.150002,43.389999,43.93,40.512337,28246700
8/31/2015,43.560001,43.93,43.099998,43.52,40.134235,34159100
9/1/2015,42.169998,42.59,41.66,41.82,38.566498,49688900
9/2/2015,42.360001,43.380001,41.880001,43.360001,39.986687,37671500
9/3/2015,43.41,43.98,43.279999,43.5,40.115807,28285200
9/4/2015,42.810001,43.040001,42.200001,42.610001,39.295036,37138800
9/8/2015,43.299999,44,43.200001,43.889999,40.475452,32469800
9/9/2015,44.209999,44.400002,42.91,43.07,39.719246,33318800
9/10/2015,43.119999,43.790001,42.75,43.290001,39.922138,31366600
9/11/2015,43.139999,43.59,42.939999,43.48,40.097351,27132500
9/14/2015,43.43,43.439999,42.860001,43.040001,39.691589,23656000
9/15/2015,43.189999,44.290001,43.080002,43.98,40.55846,28662100
9/16/2015,43.970001,44.380001,43.84,44.299999,40.853558,23372200
9/17/2015,44.290001,45,44.080002,44.25,40.807446,32768200
9/18/2015,43.5,43.990002,43.330002,43.48,40.097351,62221600
9/21/2015,43.619999,44.470001,43.599998,44.110001,40.678337,26177200
9/22/2015,43.380001,44.049999,43.310001,43.900002,40.48468,28085900
9/23/2015,43.93,44.169998,43.509998,43.869999,40.457005,17145200
9/24/2015,43.450001,44.130001,43.27,43.91,40.493896,27905600
9/25/2015,44.48,44.73,43.759998,43.939999,40.521564,29384600
9/28/2015,43.830002,44.09,43.209999,43.290001,39.922138,27613800
9/29/2015,43.369999,43.57,43.049999,43.439999,40.060467,32763600
9/30/2015,43.880001,44.299999,43.66,44.259998,40.816662,34589500
10/1/2015,44.75,44.75,43.75,44.610001,41.139439,28657900
10/2/2015,44.27,45.57,43.919998,45.57,42.024754,41839000
10/5/2015,45.75,46.889999,45.700001,46.630001,43.002285,34369300
10/6/2015,46.330002,47.18,46.220001,46.75,43.112953,27017200
10/7/2015,47.099998,47.349998,45.950001,46.799999,43.159058,27711500
10/8/2015,46.560001,47.52,46.5,47.450001,43.758499,33772700
10/9/2015,47.450001,47.540001,46.919998,47.110001,43.444946,28600600
10/12/2015,46.98,47.07,46.5,47,43.343502,19769100
10/13/2015,46.560001,47.130001,46.560001,46.889999,43.242062,19987800
10/14/2015,46.650002,47.099998,46.529999,46.68,43.048401,24697800
10/15/2015,47.009998,47.029999,46.529999,47.009998,43.352718,27189400
10/16/2015,47.02,47.540001,46.900002,47.509998,43.813831,26450300
10/19/2015,47.419998,47.880001,47.02,47.619999,43.915264,29387600
10/20/2015,47.439999,47.810001,47.02,47.77,44.053604,30574000
10/21/2015,47.919998,47.990002,47.110001,47.200001,43.527943,25144300
10/22/2015,47.529999,48.950001,47.09,48.029999,44.293365,56637100
10/23/2015,52.299999,54.07,52.25,52.869999,48.756828,135227100
10/26/2015,52.529999,54.32,52.5,54.25,50.029476,64633300
10/27/2015,53.990002,54.369999,53.580002,53.689999,49.513035,50999900
10/28/2015,53.540001,53.98,52.860001,53.98,49.780476,47000800
10/29/2015,53.540001,53.830002,53.220001,53.360001,49.208714,30036300
10/30/2015,53.32,53.990002,52.619999,52.639999,48.544724,46619800
11/2/2015,52.849998,53.360001,52.619999,53.240002,49.098042,30285000
11/3/2015,52.93,54.389999,52.900002,54.150002,49.937263,36596900
11/4/2015,54.18,54.880001,54.060001,54.400002,50.167805,37020400
11/5/2015,54.490002,54.700001,54,54.380001,50.149361,31468500
11/6/2015,54.09,54.98,53.959999,54.919998,50.647339,32851200
11/9/2015,54.549999,54.869999,53.560001,54.16,49.946476,32513100
11/10/2015,54.07,54.130001,53.27,53.509998,49.347046,55283700
11/11/2015,53.700001,54.200001,53.459999,53.650002,49.476151,36516300
11/12/2015,53.48,53.98,53.189999,53.32,49.171825,35361100
11/13/2015,53.07,53.290001,52.529999,52.84,48.729164,36848200
11/16/2015,53.080002,53.889999,52.849998,53.77,49.586811,32165200
11/17/2015,53.169998,53.529999,52.849998,52.970001,49.178307,31551300
11/18/2015,53,53.98,52.98,53.849998,49.995316,29710000
11/19/2015,53.990002,54.66,53.779999,53.939999,50.078884,28149200
11/20/2015,54.25,54.299999,53.27,54.189999,50.310982,37147600
11/23/2015,54.25,54.459999,53.75,54.189999,50.310982,28235900
11/24/2015,53.919998,54.439999,53.580002,54.25,50.366692,24600000
11/25/2015,54.09,54.23,53.689999,53.689999,49.846775,21005100
11/27/2015,53.799999,54.080002,53.790001,53.93,50.069584,9009100
11/30/2015,54.540001,54.959999,54,54.349998,50.459522,56241400
12/1/2015,54.41,55.23,54.299999,55.220001,51.267258,39952800
12/2/2015,55.32,55.959999,55.060001,55.209999,51.257973,47274900
12/3/2015,55.490002,55.77,53.93,54.200001,50.320263,38627800
12/4/2015,54.119999,56.23,54.099998,55.91,51.907856,43963700
12/7/2015,55.790001,55.970001,55.290001,55.810001,51.815018,30709800
12/8/2015,55.470001,56.099998,54.990002,55.790001,51.796452,32878000
12/9/2015,55.369999,55.869999,54.509998,54.98,51.044437,36373200
12/10/2015,55.389999,55.66,55.009998,55.27,51.313667,31620700
12/11/2015,54.709999,55.099998,54.009998,54.060001,50.190289,39549500
12/14/2015,54.330002,55.209999,53.68,55.139999,51.192982,46768900
12/15/2015,55.66,55.900002,55.09,55.200001,51.24868,39843000
12/16/2015,55.540001,56.25,54.759998,56.130001,52.112106,37503300
12/17/2015,56.360001,56.790001,55.529999,55.700001,51.712891,41280900
12/18/2015,55.77,56,54.029999,54.130001,50.255276,84684200
12/21/2015,54.880001,55.349998,54.23,54.830002,50.905174,37246300
12/22/2015,54.990002,55.48,54.5,55.349998,51.387943,28300300
12/23/2015,55.700001,55.880001,55.439999,55.82,51.824299,27279800
12/24/2015,55.860001,55.959999,55.43,55.669998,51.68504,9570000
12/28/2015,55.349998,55.950001,54.98,55.950001,51.944996,21698000
12/29/2015,56.290001,56.849998,56.060001,56.549999,52.502045,27731400
12/30/2015,56.470001,56.779999,56.290001,56.310001,52.279228,21704500
12/31/2015,56.040001,56.189999,55.419998,55.48,51.508644,27334100
1/4/2016,54.32,54.799999,53.389999,54.799999,50.877312,53778000
1/5/2016,54.93,55.389999,54.540001,55.049999,51.109421,34079700
1/6/2016,54.32,54.400002,53.639999,54.049999,50.181,39518900
1/7/2016,52.700001,53.490002,52.07,52.169998,48.435574,56564900
1/8/2016,52.369999,53.279999,52.150002,52.330002,48.584122,48754000
1/11/2016,52.509998,52.849998,51.459999,52.299999,48.556263,36663600
1/12/2016,52.759998,53.099998,52.060001,52.779999,49.001911,36095500
1/13/2016,53.799999,54.07,51.299999,51.639999,47.943516,66883600
1/14/2016,52,53.419998,51.57,53.110001,49.308292,52381900
1/15/2016,51.310001,51.970001,50.34,50.990002,47.340046,71820700
1/19/2016,51.48,51.68,50.060001,50.560001,46.940826,43564500
1/20/2016,49.98,51.380001,49.099998,50.790001,47.154358,63273000
1/21/2016,51,51.580002,50.299999,50.48,46.866547,40191200
1/22/2016,51.41,52.330002,51.259998,52.290001,48.546993,37555800
1/25/2016,51.939999,52.650002,51.650002,51.790001,48.082779,34707700
1/26/2016,51.790001,52.439999,51.549999,52.169998,48.435574,28699500
1/27/2016,52.009998,52.200001,51.02,51.220001,47.553585,36775200
1/28/2016,51.860001,52.209999,51.25,52.060001,48.33345,62513800
1/29/2016,54.73,55.09,54,55.09,51.146557,83611700
2/1/2016,54.880001,55.09,54.5,54.709999,50.793755,44208500
2/2/2016,54.169998,54.259998,52.650002,53,49.206161,56313800
2/3/2016,53.25,53.389999,51.259998,52.16,48.426289,57559800
2/4/2016,52.099998,52.810001,51.369999,52,48.277744,46803400
2/5/2016,51.939999,52,49.560001,50.16,46.569458,62009000
2/8/2016,49.549999,49.57,48.189999,49.41,45.873138,59290500
2/9/2016,49.02,50.240002,48.669998,49.279999,45.752453,45822200
2/10/2016,49.889999,50.389999,49.52,49.709999,46.151669,38237000
2/11/2016,48.68,50.110001,48.509998,49.689999,46.133099,48878600
2/12/2016,50.25,50.68,49.75,50.5,46.885117,34243300
2/16/2016,50.900002,51.09,50.130001,51.09,47.773445,37291200
2/17/2016,51.490002,52.77,51.450001,52.419998,49.017113,40789000
2/18/2016,52.330002,52.950001,52.099998,52.189999,48.802032,27176000
2/19/2016,51.970001,52.279999,51.529999,51.82,48.456059,33559100
2/22/2016,52.279999,53,52.279999,52.650002,49.232174,25008300
2/23/2016,52.34,52.369999,50.98,51.18,47.857605,28895300
2/24/2016,50.689999,51.5,50.200001,51.360001,48.025921,33014500
2/25/2016,51.73,52.099998,50.610001,52.099998,48.717873,26695900
2/26/2016,52.599998,52.68,51.099998,51.299999,47.96981,35975900
2/29/2016,51.349998,51.650002,50.66,50.880001,47.577076,31654000
3/1/2016,50.970001,52.59,50.919998,52.580002,49.166725,33024500
3/2/2016,52.41,52.959999,52.16,52.950001,49.512703,29289900
3/3/2016,52.970001,52.970001,51.779999,52.349998,48.951649,24418100
3/4/2016,52.400002,52.450001,51.709999,52.029999,48.652424,33034200
3/7/2016,51.560001,51.799999,50.580002,51.029999,47.717339,38407800
3/8/2016,50.799999,52.130001,50.599998,51.650002,48.297096,33835100
3/9/2016,51.889999,52.849998,51.860001,52.84,49.409847,28251600
3/10/2016,52.93,52.939999,51.16,52.049999,48.671127,38384200
3/11/2016,53,53.07,52.380001,53.07,49.624916,32275700
3/14/2016,52.709999,53.59,52.630001,53.169998,49.718426,24083600
3/15/2016,52.75,53.59,52.740002,53.59,50.111156,21104800
